product_id,name,brand,community,category,price,original_price,rating,tags,image_url
1,Embroidered Silk Sherwani,Manyavar,Hindu,Top,150.0,200.0,4.8,sherwani silk wedding hindu traditional ethnic,https://placehold.co/400x600/f9f7f4/0d1b2a?text=Embroidered%20Silk%20Sherwani
2,Classic Cotton Kurta,FabIndia,Hindu,Top,35.0,45.0,4.5,kurta cotton casual hindu daily ethnic,https://placehold.co/400x600/f9f7f4/0d1b2a?text=Classic%20Cotton%20Kurta
3,Georgette Saree with Blouse,Nalli,Hindu,Full Length,85.0,120.0,4.7,saree silk hindu formal wedding,https://placehold.co/400x600/f9f7f4/0d1b2a?text=Georgette%20Saree%20with%20Blouse
4,Premium Velvet Lehenga,Biba,Hindu,Bottom,190.0,250.0,4.9,lehenga velvet hindu festive skirt,https://placehold.co/400x600/f9f7f4/0d1b2a?text=Premium%20Velvet%20Lehenga
5,Classic Black Abaya,Modanisa,Muslim,Full Length,65.0,80.0,4.6,abaya black muslim modest full daily,https://placehold.co/400x600/f9f7f4/0d1b2a?text=Classic%20Black%20Abaya
6,Georgette Hijab Scarf,Haute Hijab,Muslim,Headwear,15.0,25.0,4.8,hijab scarf headwear muslim modest,https://placehold.co/400x600/f9f7f4/0d1b2a?text=Georgette%20Hijab%20Scarf
7,Embroidered Thobe,Shukr,Muslim,Full Length,55.0,75.0,4.5,thobe men muslim prayer jubbah,https://placehold.co/400x600/f9f7f4/0d1b2a?text=Embroidered%20Thobe
8,Modest Tunic Top,EastEssence,Muslim,Top,30.0,40.0,4.3,tunic modest muslim top casual,https://placehold.co/400x600/f9f7f4/0d1b2a?text=Modest%20Tunic%20Top
9,Cotton Pathani Suit,SikhRiyasat,Sikh,Full Length,70.0,90.0,4.6,pathani suit sikh punjabi traditional,https://placehold.co/400x600/f9f7f4/0d1b2a?text=Cotton%20Pathani%20Suit
10,Premium Rubia Turban,SinghStyled,Sikh,Headwear,20.0,30.0,4.9,turban pagri sikh headwear,https://placehold.co/400x600/f9f7f4/0d1b2a?text=Premium%20Rubia%20Turban
11,Punjabi Kurta Pajama,Taneira,Sikh,Full Length,60.0,80.0,4.5,kurta pajama sikh punjabi daily,https://placehold.co/400x600/f9f7f4/0d1b2a?text=Punjabi%20Kurta%20Pajama
12,Phulkari Embroidered Dupatta,Biba,Sikh,Accessory,25.0,40.0,4.7,phulkari dupatta accessory sikh punjabi,https://placehold.co/400x600/f9f7f4/0d1b2a?text=Phulkari%20Embroidered%20Dupatta
